공사장소재지,공사기간,대상사업,면적,lon,lat
경기도 안양시 만안구 전파로,20180820~20210131,건축물축조공사,29635,126.940115,37.390928
경기도 안양시 만안구 안양로,20180401~20201231,건축물축조공사,60803,126.929029,37.390647
경기도 안양시 만안구 안양로,20200310~20200410,토목공사,1050,126.929528,37.39049
경기도 안양시 만안구 안양로,20170717~20200630,건축물축조공사,62178,126.929686,37.389743
경기도 안양시 만안구 안양동,20191001~20200430,건축물축조공사,1114,126.912425,37.39947
경기도 안양시 만안구 안양동,20190405~20200925,건축물축조공사,7647,126.9173,37.398227
경기도 안양시 만안구 안양동,20190826~20201031,건축물축조공사,4894,126.909681,37.392426
경기도 안양시 만안구 안양동,20191211~20201210,건축물축조공사,2589,126.912758,37.39286
경기도 안양시 만안구 안양동,20190801~20200831,건축물축조공사,4508,126.91567,37.402375
경기도 안양시 만안구 안양동,20190916~20210615,건축물축조공사,9544,126.920515,37.399265
경기도 안양시 만안구 안양동,계속,비금속광물 분쇄물 생산업,1385,126.91899,37.409523
경기도 안양시 만안구 안양동,20181220~20210320,건축물축조공사,23249,126.93152,37.392589
경기도 안양시 만안구 안양동,20180220~20210131,건축물축조공사,190412,126.923031,37.386854
경기도 안양시 만안구 안양동,20190228~20200820,건축물축조공사,2981,126.932682,37.383886
경기도 안양시 만안구 안양동,계속,토사석광업,1969,126.91974,37.409972
경기도 안양시 만안구 안양동,20191111~20201130,건축물축조공사,1997,126.934507,37.384254
경기도 안양시 만안구 안양동,20190715~20200815,건축물축조공사,1373,126.933872,37.386024
경기도 안양시 만안구 안양동,20190620~20200819,건축물축조공사,5144,126.932194,37.38809
경기도 안양시 만안구 안양동,20190201~20200330,건축물축조공사,11913,126.932104,37.387233
경기도 안양시 만안구 안양동,20190902~20200619,건축물축조공사,3142,126.930917,37.386556
경기도 안양시 만안구 안양동,20181001~20210630,건축물축조공사,61960,126.929528,37.39049
경기도 안양시 만안구 안양동,20190601~20200430,건축물축조공사,7920,126.930714,37.392888
경기도 안양시 만안구 안양동,20191001~20200916,건축물축조공사,9010,126.928489,37.392886
경기도 안양시 만안구 안양동,20190825~20200731,건축물축조공사,6207,126.929006,37.39308
경기도 안양시 만안구 안양동,20200215~20200531,건축물철거공사,8912,126.929559,37.393121
경기도 안양시 만안구 안양동,20191104~20201231,건축물축조공사,5914,126.929505,37.392922
경기도 안양시 만안구 안양동,20190430~20210430,건축물 축조공사,6510,126.916431,37.415429
경기도 안양시 만안구 안양동,20190219~20200617,건축물축조공사,5235,126.916128,37.415309
경기도 안양시 만안구 안양동,20190528~20200531,건축물축조공사,1228,126.915967,37.414704
경기도 안양시 만안구 안양동,계속,비금속광물 분쇄물 생산업 (건설폐기물중간처리업),0,126.938357,37.38109
경기도 안양시 만안구 안양동,20200128~20201103,건축물축조공사,4282,126.933592,37.390599
경기도 안양시 만안구 안양동,계속,콘크리트제품제조업,12621,126.939391,37.384605
경기도 안양시 만안구 안양동,20181215~20200331,건축물축조공사,12501,126.937001,37.386737
경기도 안양시 만안구 안양동,20190115~20210228,건축물축조공사,45627,126.938374,37.387857
경기도 안양시 만안구 안양동,20190308~20220131,건축물축조공사,216281,126.938497,37.392769
경기도 안양시 만안구 안양동,20190601~20220531,건축물축조공사,48205,126.91851,37.415421
경기도 안양시 만안구 안양동,20200302~20210131,건축물축조공사,2970,126.930715,37.396781
경기도 안양시 만안구 안양동,20200114~20200722,토목공사,188,126.906185,37.380428
경기도 안양시 만안구 안양동,20191218~20200516,건축물축조공사,1139,126.906336,37.385601
경기도 안양시 만안구 안양6동,20200301~20210331,토목공사,13833,126.923031,37.386854
경기도 안양시 만안구 석수동,계속,비금속물질채취·제조·가공업,189,126.913578,37.418989
경기도 안양시 만안구 석수동,계속,석탄제품제조업·아스콘제조업,25671,126.899254,37.425849
경기도 안양시 만안구 석수동,계속,비금속물질채취·제조·가공업,10010,126.899254,37.425849
경기도 안양시 만안구 석수동,계속,콘크리트제품제조업,,126.899254,37.425849
경기도 안양시 만안구 석수동,20200227~20200922,토목공사,210,126.913127,37.424364
경기도 안양시 만안구 석수동,20191101~20201130,건축물축조공사,3532,126.905556,37.433782
경기도 안양시 만안구 석수동,20191001~20201130,건축물축조공사,2436,126.907222,37.41948
경기도 안양시 만안구 석수동,20191014~20200731,건축물축조공사,1142,126.916625,37.418395
경기도 안양시 만안구 박달로,20191004~20200331,조경공사,23500,126.903598,37.401488
경기도 안양시 만안구 박달동,20190311~20200617,건축물축조공사,16562,126.885869,37.378337
경기도 안양시 만안구 박달동,20190610~20200630,건축물축조공사,4058,126.884352,37.404498
경기도 안양시 만안구 박달동,계속,비금속광물 분쇄물 생산업(골재파쇄업 / 건설폐기물 중간처리업),15918,126.885639,37.403825
경기도 안양시 만안구 박달동,계속,유리및유리제품제조업,22152,126.88867,37.406611
경기도 안양시 만안구 박달동,20180810~20200508,건축물축조공사,12306,126.904562,37.401948
경기도 안양시 만안구 예술공원,20190701~20220630,건축물축조공사,73069,126.915671,37.412529
