시설명,주소,학급(반)수,정현원,교직원수,lon,lat
덕천초등학교병설유치원,경기도 안양시 만안구 전파로 27,6,64/64,12,126.93599,37.391918
만안유치원,경기도 안양시 만안구 양화로148번길 30,6,123/196,16,126.91033,37.406128
만안초등학교병설유치원,경기도 안양시 만안구 안양로384번길 13,3,28/52,5,126.916807,37.406566
명학초등학교병설유치원,경기도 안양시 만안구 명학로 55,2,17/42,3,126.934304,37.38018
민들레유치원,경기도 안양시 만안구 연현로1번길 76,6,95/140,11,126.901357,37.427292
박달초등학교병설유치원,경기도 안양시 만안구 삼봉로 38,3,53/64,6,126.902217,37.400926
백산유치원,경기도 안양시 만안구 명학로33번길 6,4,75/190,6,126.935841,37.37932
삼성초등학교병설유치원,경기도 안양시 만안구 경수대로 1240,3,56/64,5,126.912202,37.419625
샤론유치원,경기도 안양시 만안구 장내로140번길 11-10,4,95/110,10,126.924245,37.39747
석수초등학교병설유치원,경기도 안양시 만안구 석수로 110,3,35/64,6,126.900489,37.405559
성결대학교부속유치원,경기도 안양시 만안구 성결대학로 53,6,130/200,20,126.928671,37.380147
성원유치원,경기도 안양시 만안구 병목안로 81,4,77/115,6,126.914451,37.394524
신안초등학교병설유치원,경기도 안양시 만안구 능곡로 52,1,,1,126.914711,37.389814
아름유치원,경기도 안양시 만안구 병목안로 103,2,9/45,3,126.912015,37.393511
아이비유치원,경기도 안양시 만안구 태평로60번길 9,5,106/116,12,126.929342,37.395678
안양서유치원,경기도 안양시 만안구 안양로329번길 57,1,15/30,5,126.916089,37.400766
안양서초등학교병설유치원,경기도 안양시 만안구 양화로37번길 32,2,19/42,4,126.910872,37.396771
안양양지초등학교병설유치원,경기도 안양시 만안구 병목안로130번길 69,2,12/48,3,126.904662,37.39201
안양유치원,경기도 안양시 만안구 장내로 116,6,107/198,14,126.921146,37.396207
안양초등학교병설유치원,경기도 안양시 만안구 현충로28번길 54,4,63/68,7,126.927439,37.394454
안양호암초등학교병설유치원,경기도 안양시 만안구 예술공원로103번길 73,1,16/20,3,126.916466,37.420854
연성대학교부속유치원,경기도 안양시 만안구 양화로47번길 58,8,161/235,12,126.910784,37.398185
연현초등학교병설유치원,경기도 안양시 만안구 연현로1번길 55,2,21/48,3,126.902458,37.425428
예나유치원,경기도 안양시 만안구 태평로134번길 39,6,112/130,13,126.925458,37.401887
유일유치원,경기도 안양시 만안구 석수로26번길 25,6,105/150,11,126.90855,37.409689
한라유치원,경기도 안양시 만안구 박달로 451,5,80/200,13,126.901778,37.403156
한림유치원,경기도 안양시 만안구 석천로197번길 47,4,66/190,7,126.908774,37.415286
해관유치원,경기도 안양시 만안구 예술공원로70번길 70,5,112/150,11,126.919267,37.412256
화창초등학교병설유치원,경기도 안양시 만안구 양화로217번길 30,1,13/26,2,126.903601,37.412085
